1;@__SUPERBLOCK__@;-1;-1
2;System Model;-1;-1
3;@__UNDEFINED__@;-1;-1
4;@__SYSTEM__@;-1;-1
48;WinReg.h;-1;-1
34942;iec_90_5_load_cfg.h;-1;-1
77;WinSmCrd.h;-1;-1
30055;iec_90_5.h;-1;-1
31807;NtDDPSch.h;-1;-1
31800;DEVPKEY.H;-1;-1
30039;Qos.h;-1;-1
30045;time.h;-1;-1
31804;Traffic.h;-1;-1
24;sal_supp.h;-1;-1
100;swprintf.inl;-1;-1
31580;iec_90_5_udp_rx.c;-1;-1
70;WinEFS.h;-1;-1
42;WinUser.h;-1;-1
31;Guiddef.h;-1;-1
87;UrlMon.h;-1;-1
30051;conio.h;-1;-1
96;WinSvc.h;-1;-1
33;PshPack4.h;-1;-1
37;ktmtypes.h;-1;-1
73;RpcNsip.h;-1;-1
30043;timeb.inl;-1;-1
30053;assert.h;-1;-1
34941;signal.h;-1;-1
98;Imm.h;-1;-1
57;Rpc.h;-1;-1
78;PrSht.h;-1;-1
41;PshPack1.h;-1;-1
45;WinCon.h;-1;-1
64;WinPerf.h;-1;-1
65;WinSock.h;-1;-1
34932;sv_dec.c;-1;-1
76;WinIoCtl.h;-1;-1
89;ServProv.h;-1;-1
31802;windot11.h;-1;-1
35;PshPack2.h;-1;-1
91;OAIdl.h;-1;-1
30052;iec_sysincs.h;-1;-1
75;WTypes.h;-1;-1
31806;TCGuid.h;-1;-1
66;inaddr.h;-1;-1
25;specstrings_supp.h;-1;-1
67;WinCrypt.h;-1;-1
31798;Ipifcons.h;-1;-1
30054;crtdbg.h;-1;-1
13;excpt.h;-1;-1
63;ShellAPI.h;-1;-1
80;Ole2.h;-1;-1
69;ncrypt.h;-1;-1
79;WinSpool.h;-1;-1
31803;wlantypes.h;-1;-1
34924;iec_crypto_windows.c;-1;-1
18;crtdefs.h;-1;-1
31578;ws2ipdef.h;-1;-1
104;dblLnkLst.c;-1;-1
34;PopPack.h;-1;-1
36;PshPack8.h;-1;-1
40;WinGDI.h;-1;-1
49;WinNetWk.h;-1;-1
85;ObjIdl.h;-1;-1
56;Nb30.h;-1;-1
35018;usr_sample_load_cfg.c;-1;-1
22;WinNT.h;-1;-1
17;sal.h;-1;-1
46;VerRsrc.h;-1;-1
30044;malloc.h;-1;-1
12;Windows.h;-1;-1
27;specstrings_strict.h;-1;-1
31520;iec_90_5_kdc_int.c;-1;-1
31808;iec_90_5_udp_tx.c;-1;-1
51;Dde.h;-1;-1
35017;usr_sample_load_cfg.h;-1;-1
82;stdlib.h;-1;-1
5;sdkddkver.h;-1;-1
58;RpcDce.h;-1;-1
30049;stat.h;-1;-1
31799;devpropdef.h;-1;-1
31805;qosobjs.h;-1;-1
31796;NtDDNdis.h;-1;-1
19;vadefs.h;-1;-1
30056;iec_90_5_ErrorHandler.c;-1;-1
39;WinError.h;-1;-1
71;WinSCard.h;-1;-1
34935;sv_fixed_off_enc.c;-1;-1
31546;iec_90_5_key_store.c;-1;-1
30041;timeb.h;-1;-1
31313;iec_90_5_enc.c;-1;-1
28;driverspecs.h;-1;-1
30037;WinSock2.h;-1;-1
62;RpcAsync.h;-1;-1
97;Mcx.h;-1;-1
38;WinBase.h;-1;-1
30047;time.inl;-1;-1
31305;iec_90_5_dec.c;-1;-1
31801;pciprop.h;-1;-1
72;RpcNdr.h;-1;-1
68;bcrypt.h;-1;-1
55;MMSystem.h;-1;-1
43;Tvout.h;-1;-1
31579;in6addr.h;-1;-1
84;Unknwn.h;-1;-1
53;Dlgs.h;-1;-1
23;ctype.h;-1;-1
74;Rpcsal.h;-1;-1
29;kernelspecs.h;-1;-1
59;RpcDceP.h;-1;-1
31577;WS2tcpip.h;-1;-1
20;stdarg.h;-1;-1
101;dblLnkLst.h;-1;-1
34943;usr_sample.c;-1;-1
21;WinDef.h;-1;-1
90;MsXml.h;-1;-1
30048;types.h;-1;-1
30046;wtime.inl;-1;-1
26;specstrings.h;-1;-1
32;string.h;-1;-1
83;limits.h;-1;-1
92;PropIdl.h;-1;-1
30050;stat.inl;-1;-1
30;BaseTsd.h;-1;-1
30038;ws2def.h;-1;-1
61;RpcNtErr.h;-1;-1
93;OleAuto.h;-1;-1
86;CGuid.h;-1;-1
94;CommDlg.h;-1;-1
95;StrAlign.h;-1;-1
47;WinVer.h;-1;-1
44;WinNls.h;-1;-1
60;RpcNsi.h;-1;-1
81;ObjBase.h;-1;-1
88;OleIdl.h;-1;-1
99;stdio.h;-1;-1
31797;ifdef.h;-1;-1
54;LZExpand.h;-1;-1
50;CdErr.h;-1;-1
52;Ddeml.h;-1;-1
30040;process.h;-1;-1
8360;EDITWORDBREAKPROCA;-1;-1
6409;PPALETTEENTRY;-1;-1
24359;IXMLDocument;-1;-1
33313;DOT11_MD_CAPABILITY_ENTRY_LIST;-1;-1
12948;_RPC_HTTP_TRANSPORT_CREDENTIALS_A;-1;-1
7898;EMRPAINTRGN;-1;-1
13910;NOTIFYICONIDENTIFIER;-1;-1
29210;LPSERVICE_DESCRIPTION;-1;-1
5817;_FILE_END_OF_FILE_INFO;-1;-1
10161;PCHANGEFILTERSTRUCT;-1;-1
7270;PAXESLISTW;-1;-1
3130;ReplacesCorHdrNumericDefines;-1;-1
21700;ISynchronizeHandle;-1;-1
3327;_RTL_CRITICAL_SECTION;-1;-1
12160;tagJOYCAPS2W;-1;-1
31953;PTUNNEL_TYPE;-1;-1
5703;tagACTCTX_SECTION_KEYED_DATA_ASSEMBLY_METADATA;-1;-1
5999;CIEXYZ;-1;-1
15709;_CMSG_ENVELOPED_ENCODE_INFO;-1;-1
15953;PFN_CMSG_FREE;-1;-1
30426;PAFPROTOCOLS;-1;-1
14720;_CRYPT_CONTEXT_FUNCTION_PROVIDERS;-1;-1
15942;CMSG_CTRL_DEL_SIGNER_UNAUTH_ATTR_PARA;-1;-1
27166;IBindHostVtbl;-1;-1
22086;ISequentialStreamVtbl;-1;-1
23752;IViewObject;-1;-1
8712;CREATESTRUCTW;-1;-1
15197;_CERT_POLICY_CONSTRAINTS_INFO;-1;-1
15627;HCRYPTOIDFUNCADDR;-1;-1
12021;MIXERCONTROLDETAILS_LISTTEXTW;-1;-1
3739;TRANSACTION_ENLISTMENT_PAIR;-1;-1
